 8312.2900 10.487  2.0
 8314.2900 10.487  2.0
 8316.2900 10.487  2.0
 8318.2900 10.487  2.0
 8320.2900 10.487  2.0
 8322.2900 10.487  2.0
 8324.2900 10.487  2.0
 8326.2900 10.487  2.0
 8328.2900 10.489  2.0
 8330.2900 10.489  2.0
 8332.2900 10.489  2.0
 8334.2900 10.489  2.0
 8336.2900 10.489  2.0
 8338.3000 10.489  2.0
 8340.3000 10.489  2.0
 8342.3000 10.491  2.0
 8344.3000 10.492  2.0
 8346.3000 10.493  2.0
 8348.3000 10.495  2.0
 8350.3000 10.497  2.0
 8352.3000 10.499  2.0
 8354.3000 10.502  2.0
 8356.3000 10.504  2.0
 8358.3000 10.505  2.0
 8360.3000 10.507  2.0
 8362.3000 10.509  2.0
 8364.3000 10.509  2.0
 8366.3000 10.509  2.0
 8368.3000 10.509  2.0
 8370.3000 10.509  2.0
 8372.3000 10.509  2.0
 8374.3100 10.507  2.0
 8376.3100 10.507  2.0
 8378.3100 10.504  2.0
 8380.3100 10.504  2.0
 8382.3100 10.502  2.0
 8384.3100 10.502  2.0
 8386.3100 10.502  2.0
 8388.3100 10.502  2.0
 8390.3100 10.502  2.0
 8392.3100 10.502  2.0
 8394.3100 10.502  2.0
 8396.3100 10.502  2.0
 8398.3100 10.501  2.0
 8400.3100 10.501  2.0
 8402.3100 10.503  2.0
 8404.3100 10.503  2.0
 8406.3100 10.503  2.0
 8408.3100 10.503  2.0
 8410.3200 10.503  2.0
 8412.3200 10.503  2.0
 8414.3200 10.504  2.0
 8416.3200 10.504  2.0
 8418.3200 10.506  2.0
 8420.3200 10.505  2.0
 8422.3200 10.507  2.0
 8424.3200 10.507  2.0
 8426.3200 10.509  2.0
 8428.3200 10.512  2.0
 8430.3200 10.512  2.0
 8432.3200 10.514  2.0
 8434.3200 10.516  2.0
 8436.3200 10.517  2.0
 8438.3200 10.517  2.0
 8440.3200 10.519  2.0
 8442.3200 10.517  2.0
 8444.3200 10.517  2.0
 8446.3200 10.518  2.0
 8448.3300 10.517  2.0
 8450.3300 10.515  2.0
 8452.3300 10.515  2.0
 8454.3300 10.513  2.0
 8456.3300 10.514  2.0
 8458.3300 10.514  2.0
 8460.3300 10.514  2.0
 8462.3300 10.513  2.0
 8464.3300 10.513  2.0
 8466.3300 10.514  2.0
 8468.3300 10.513  2.0
 8470.3300 10.514  2.0
 8472.3300 10.515  2.0
 8474.3300 10.515  2.0
 8476.3300 10.516  2.0
 8478.3300 10.517  2.0
 8480.3300 10.518  2.0
 8482.3300 10.519  2.0
 8484.3300 10.518  2.0
 8486.3300 10.519  2.0
 8488.3400 10.519  2.0
 8490.3400 10.520  2.0
 8492.3400 10.521  2.0
 8494.3400 10.522  2.0
 8496.3400 10.524  2.0
 8498.3400 10.528  2.0
 8500.3400 10.530  2.0
 8502.3400 10.532  2.0
 8504.3400 10.535  2.0
 8506.3400 10.537  2.0
 8508.3400 10.539  2.0
 8510.3400 10.539  2.0
 8512.3400 10.538  2.0
 8514.3400 10.536  2.0
 8516.3400 10.534  2.0
 8518.3400 10.532  2.0
 8520.3400 10.531  2.0
 8522.3400 10.528  2.0
 8524.3500 10.524  2.0
 8526.3500 10.523  2.0
 8528.3500 10.520  2.0
 8530.3500 10.519  2.0
 8532.3500 10.518  2.0
 8534.3500 10.518  2.0
 8536.3500 10.520  2.0
 8538.3500 10.519  2.0
 8540.3500 10.522  2.0
 8542.3500 10.526  2.0
 8544.3500 10.527  2.0
 8546.3500 10.531  2.0
 8548.3500 10.534  2.0
 8550.3500 10.536  2.0
 8552.3500 10.540  2.0
 8554.3500 10.544  2.0
 8556.3500 10.544  2.0
 8558.3600 10.546  2.0
 8560.3600 10.549  2.0
 8562.3600 10.550  2.0
 8564.3600 10.550  2.0
 8566.3600 10.549  2.0
 8568.3600 10.549  2.0
 8570.3600 10.551  2.0
 8572.3600 10.549  2.0
 8574.3600 10.550  2.0
 8576.3600 10.550  2.0
 8578.3600 10.549  2.0
 8580.3600 10.549  2.0
 8582.3600 10.550  2.0
 8584.3600 10.552  2.0
 8586.3600 10.554  2.0
 8588.3600 10.554  2.0
 8590.3600 10.555  2.0
 8592.3600 10.555  2.0
 8594.3700 10.558  2.0
 8596.3700 10.558  2.0
 8598.3700 10.560  2.0
 8600.3700 10.560  2.0
 8602.3700 10.562  2.0
 8604.3700 10.562  2.0
 8606.3700 10.564  2.0
 8608.3700 10.564  2.0
 8610.3700 10.563  2.0
 8612.3700 10.565  2.0
 8614.3700 10.564  2.0
 8616.3700 10.563  2.0
 8618.3700 10.563  2.0
 8620.3700 10.562  2.0
 8622.3700 10.562  2.0
 8624.3700 10.560  2.0
 8626.3700 10.559  2.0
 8628.3700 10.557  2.0
 8630.3800 10.557  2.0
 8632.3800 10.557  2.0
 8634.3800 10.557  2.0
 8636.3800 10.555  2.0
 8638.3800 10.552  2.0
 8640.3800 10.549  2.0
 8642.3800 10.546  2.0
 8644.3800 10.543  2.0
 8646.3800 10.541  2.0
 8648.3800 10.539  2.0
 8650.3800 10.537  2.0
 8652.3800 10.537  2.0
 8654.3800 10.537  2.0
 8656.3800 10.538  2.0
 8658.3800 10.540  2.0
 8660.3800 10.544  2.0
 8662.3800 10.550  2.0
 8664.3800 10.555  2.0
 8666.3800 10.561  2.0
 8668.3900 10.567  2.0
 8670.3900 10.574  2.0
 8672.3900 10.579  2.0
 8674.3900 10.584  2.0
 8676.3900 10.588  2.0
 8678.3900 10.592  2.0
 8680.3900 10.593  2.0
 8682.3900 10.595  2.0
 8684.3900 10.598  2.0
 8686.3900 10.599  2.0
 8688.3900 10.599  2.0
 8690.3900 10.601  2.0
 8692.3900 10.602  2.0
 8694.3900 10.603  2.0
 8696.3900 10.603  2.0
 8698.3900 10.603  2.0
 8700.3900 10.603  2.0
 8702.3900 10.603  2.0
 8704.4000 10.600  2.0
 8706.4000 10.598  2.0
 8708.4000 10.597  2.0
 8710.4000 10.592  2.0
 8712.4000 10.587  2.0
 8714.4000 10.583  2.0
 8716.4000 10.577  2.0
 8718.4000 10.574  2.0
 8720.4000 10.568  2.0
 8722.4000 10.567  2.0
 8724.4000 10.567  2.0
 8726.4000 10.568  2.0
 8728.4000 10.568  2.0
 8730.4000 10.569  2.0
 8732.4000 10.572  2.0
 8734.4000 10.571  2.0
 8736.4000 10.571  2.0
 8738.4000 10.573  2.0
 8740.4000 10.574  2.0
 8742.4000 10.574  2.0
 8744.4100 10.575  2.0
 8746.4100 10.577  2.0
 8748.4100 10.580  2.0
 8750.4100 10.582  2.0
 8752.4100 10.584  2.0
 8754.4100 10.590  2.0
 8756.4100 10.592  2.0
 8758.4100 10.597  2.0
 8760.4100 10.599  2.0
 8762.4100 10.604  2.0
 8764.4100 10.605  2.0
 8766.4100 10.608  2.0
 8768.4100 10.609  2.0
 8770.4100 10.610  2.0
 8772.4100 10.612  2.0
 8774.4100 10.611  2.0
 8776.4100 10.612  2.0
 8778.4200 10.611  2.0
 8780.4200 10.612  2.0
 8782.4200 10.611  2.0
 8784.4200 10.610  2.0
 8786.4200 10.609  2.0
 8788.4200 10.608  2.0
 8790.4200 10.605  2.0
 8792.4200 10.603  2.0
 8794.4200 10.602  2.0
 8796.4200 10.600  2.0
 8798.4200 10.600  2.0
 8800.4200 10.597  2.0
 8802.4200 10.597  2.0
 8804.4200 10.597  2.0
 8806.4200 10.597  2.0
 8808.4200 10.597  2.0
 8810.4200 10.596  2.0
 8812.4200 10.596  2.0
 8814.4200 10.596  2.0
 8816.4200 10.597  2.0
 8818.4300 10.597  2.0
 8820.4300 10.598  2.0
 8822.4300 10.599  2.0
 8824.4300 10.599  2.0
 8826.4300 10.598  2.0
 8828.4300 10.598  2.0
 8830.4300 10.599  2.0
 8832.4300 10.599  2.0
 8834.4300 10.600  2.0
 8836.4300 10.600  2.0
 8838.4300 10.600  2.0
 8840.4300 10.600  2.0
 8842.4300 10.599  2.0
 8844.4300 10.599  2.0
 8846.4300 10.598  2.0
 8848.4300 10.598  2.0
 8850.4300 10.601  2.0
 8852.4300 10.601  2.0
 8854.4400 10.602  2.0
 8856.4400 10.604  2.0
 8858.4400 10.605  2.0
 8860.4400 10.606  2.0
 8862.4400 10.606  2.0
 8864.4400 10.609  2.0
 8866.4400 10.609  2.0
 8868.4400 10.611  2.0
 8870.4400 10.614  2.0
 8872.4400 10.615  2.0
 8874.4400 10.619  2.0
 8876.4400 10.622  2.0
 8878.4400 10.624  2.0
 8880.4400 10.625  2.0
 8882.4400 10.625  2.0
 8884.4400 10.626  2.0
 8886.4400 10.626  2.0
 8888.4500 10.623  2.0
 8890.4500 10.622  2.0
 8892.4500 10.621  2.0
 8894.4500 10.618  2.0
 8896.4500 10.617  2.0
 8898.4500 10.616  2.0
 8900.4500 10.614  2.0
 8902.4500 10.613  2.0
 8904.4500 10.614  2.0
 8906.4500 10.612  2.0
 8908.4500 10.613  2.0
 8910.4500 10.612  2.0
 8912.4500 10.610  2.0
 8914.4500 10.609  2.0
 8916.4500 10.609  2.0
 8918.4500 10.609  2.0
 8920.4500 10.608  2.0
 8922.4500 10.609  2.0
 8924.4600 10.609  2.0
 8926.4600 10.609  2.0
 8928.4600 10.609  2.0
 8930.4600 10.609  2.0
 8932.4600 10.609  2.0
 8934.4600 10.613  2.0
 8936.4600 10.615  2.0
 8938.4600 10.616  2.0
 8940.4600 10.620  2.0
 8942.4600 10.623  2.0
 8944.4600 10.624  2.0
 8946.4600 10.625  2.0
 8948.4600 10.626  2.0
 8950.4600 10.628  2.0
 8952.4600 10.629  2.0
 8954.4600 10.631  2.0
 8956.4600 10.634  2.0
 8958.4600 10.635  2.0
 8960.4600 10.636  2.0
 8962.4600 10.638  2.0
 8964.4700 10.637  2.0
 8966.4700 10.637  2.0
 8968.4700 10.639  2.0
 8970.4700 10.639  2.0
 8972.4700 10.640  2.0
 8974.4700 10.643  2.0
 8976.4700 10.643  2.0
 8978.4700 10.644  2.0
 8980.4700 10.642  2.0
 8982.4700 10.642  2.0
 8984.4700 10.641  2.0
 8986.4700 10.640  2.0
 8988.4700 10.639  2.0
 8990.4700 10.638  2.0
 8992.4700 10.637  2.0
 8994.4700 10.636  2.0
 8996.4700 10.634  2.0
 8998.4800 10.630  2.0
 9000.4800 10.628  2.0
 9002.4800 10.627  2.0
 9004.4800 10.625  2.0
 9006.4800 10.624  2.0
 9008.4800 10.626  2.0
 9010.4800 10.628  2.0
 9012.4800 10.629  2.0
 9014.4800 10.631  2.0
 9016.4800 10.634  2.0
 9018.4800 10.637  2.0
 9020.4800 10.639  2.0
 9022.4800 10.643  2.0
 9024.4800 10.643  2.0
 9026.4800 10.647  2.0
 9028.4800 10.649  2.0
 9030.4800 10.653  2.0
 9032.4800 10.656  2.0
 9034.4900 10.659  2.0
 9036.4900 10.664  2.0
 9038.4900 10.666  2.0
 9040.4900 10.669  2.0
 9042.4900 10.670  2.0
 9044.4900 10.672  2.0
 9046.4900 10.673  2.0
 9048.4900 10.674  2.0
 9050.4900 10.674  2.0
 9052.4900 10.676  2.0
 9054.4900 10.677  2.0
 9056.4900 10.676  2.0
 9058.4900 10.675  2.0
 9060.4900 10.675  2.0
 9062.4900 10.675  2.0
 9064.4900 10.673  2.0
 9066.4900 10.674  2.0
 9068.4900 10.672  2.0
 9070.4900 10.668  2.0
 9072.4900 10.668  2.0
 9074.5000 10.665  2.0
 9076.5000 10.664  2.0
 9078.5000 10.662  2.0
 9080.5000 10.663  2.0
 9082.5000 10.664  2.0
 9084.5000 10.665  2.0
 9086.5000 10.666  2.0
 9088.5000 10.665  2.0
 9090.5000 10.664  2.0
 9092.5000 10.661  2.0
 9094.5000 10.660  2.0
 9096.5000 10.655  2.0
 9098.5000 10.654  2.0
 9100.5000 10.651  2.0
 9102.5000 10.650  2.0
 9104.5000 10.647  2.0
 9106.5000 10.645  2.0
 9108.5000 10.642  2.0
 9110.5000 10.641  2.0
 9112.5100 10.641  2.0
 9114.5100 10.639  2.0
 9116.5100 10.640  2.0
 9118.5100 10.640  2.0
 9120.5100 10.640  2.0
 9122.5100 10.640  2.0
 9124.5100 10.642  2.0
 9126.5100 10.642  2.0
 9128.5100 10.643  2.0
 9130.5100 10.643  2.0
 9132.5100 10.643  2.0
 9134.5100 10.641  2.0
 9136.5100 10.636  2.0
 9138.5100 10.634  2.0
 9140.5100 10.632  2.0
 9142.5100 10.630  2.0
 9144.5100 10.628  2.0
 9146.5100 10.630  2.0
 9148.5200 10.632  2.0
 9150.5200 10.634  2.0
 9152.5200 10.636  2.0
 9154.5200 10.636  2.0
 9156.5200 10.639  2.0
 9158.5200 10.639  2.0
 9160.5200 10.640  2.0
 9162.5200 10.638  2.0
 9164.5200 10.639  2.0
 9166.5200 10.640  2.0
 9168.5200 10.642  2.0
 9170.5200 10.643  2.0
 9172.5200 10.647  2.0
 9174.5200 10.648  2.0
 9176.5200 10.651  2.0
 9178.5200 10.650  2.0
 9180.5200 10.651  2.0
 9182.5200 10.652  2.0
 9184.5300 10.651  2.0
 9186.5300 10.652  2.0
 9188.5300 10.653  2.0
 9190.5300 10.655  2.0
 9192.5300 10.657  2.0
 9194.5300 10.658  2.0
 9196.5300 10.660  2.0
 9198.5300 10.660  2.0
 9200.5300 10.662  2.0
 9202.5300 10.662  2.0
